Ticker,Name,Type,Industry,12-1M_Mom,12-1M_FIP,LastMonth_Mom,LastMonth_FIP
DSTKF,DESTEK FINANS FAKTORING,Stock,FİNANSAL KİRALAMA VE FAKTORİNG,11.788695,-0.182927,0.558884,-0.733333
ALKLC,ALTINKILIC GIDA VE SUT,Stock,GIDA VE HAYVANCILIK,9.1378,-0.14,0.023297,0.066667
CRDFA,CREDITWEST FAKTORING,Stock,FİNANSAL KİRALAMA VE FAKTORİNG,8.993278,-0.036,0.095812,0.266667
HEDEF,HEDEF HOLDING,Stock,HOLDİNGLER,8.620069,-0.056,0.630322,-0.466667
KLRHO,KILER HOLDING,Stock,HOLDİNGLER,6.994696,-0.176,-0.255004,-0.133333
IEYHO,"ISIKLAR ENERJI YAPI HOL,",Stock,HOLDİNGLER,6.386369,-0.236,0.07692,-0.733333
PEKGY,PEKER GMYO,Stock,GYO,5.869137,-0.152,0.183199,-0.2
POLHO,POLISAN HOLDING,Stock,HOLDİNGLER,5.858338,0.04,-0.066965,-0.066667
PASEU,PASIFIK EURASIA LOJISTIK,Stock,ULAŞTIRMA - LOJİSTİK,4.570896,-0.096,-0.075404,0.333333
CMENT,CIMENTAS,Stock,ÇİMENTO,4.466665,0.164,0.034762,-0.333333
BURVA,BURCELIK VANA,Stock,İNŞAAT MALZEMELERİ,3.97907,-0.032,0.25639,-0.2
DITAS,DITAS DOGAN,Stock,OTOMOTİV PARÇASI,3.623124,-0.124,-0.051734,0.066667
ENSRI,ENSARI DERI,Stock,TEKSTİL,3.336641,-0.088,0.334307,-0.333333
CEMZY,CEM ZEYTIN,Stock,GIDA VE HAYVANCILIK,3.116545,-0.128,-0.103715,0.133333
ISKPL,ISIK PLASTIK,Stock,KİMYASAL ÜRÜNLER,3.114188,-0.14,0.034603,0.066667
KENT,KENT GIDA,Stock,SINIFLANDIRMA DIŞI,2.630555,0.176,-0.310271,-0.133333
BURCE,BURCELIK,Stock,DEMİR ÇELİK,2.604941,-0.048,-0.109746,-0.466667
GUNDG,GUNDOGDU GIDA,Stock,GIDA VE HAYVANCILIK,2.566701,-0.064,0.444696,-0.466667
BMSTL,BMS BIRLESIK METAL,Stock,DEMİR ÇELİK,2.447075,-0.108,-0.098781,0.133333
SNKRN,SENKRON SIBER GUVENLIK YAZILIM,Stock,DİĞER,2.412598,-0.012,0.0,0.0
CVKMD,CVK MADEN,Stock,MADENCİLİK,2.365566,-0.032,-0.143824,-0.2
BULGS,BULLS GSYO,Stock,GİRİŞİM SERMAYESİ,2.364342,-0.068085,-0.0075,-0.2
MMCAS,"MMC SAN, VE TIC, YAT,",Stock,ULAŞTIRMA - LOJİSTİK,2.251725,0.052,-0.18999,-0.2
UFUK,UFUK YATIRIM,Stock,HOLDİNGLER,2.04601,-0.028,0.130444,-0.066667
MOBTL,MOBILTEL ILETISIM,Stock,BİLGİSAYAR DONATIM,1.793189,0.032,0.056077,-0.466667
ECILC,ECZACIBASI ILAC,Stock,SAĞLIK VE İLAÇ,1.736895,-0.096,-0.011481,0.2
SMRVA,SUMER VARLIK YONETIM,Stock,BANKALAR,1.717807,-0.184,-0.06225,0.066667
BRMEN,BIRLIK MENSUCAT,Stock,TEKSTİL,1.677539,-0.04,-0.143279,-0.066667
TMPOL,TEMAPOL POLIMER PLASTIK,Stock,KİMYASAL ÜRÜNLER,1.65638,0.004,0.307907,-0.2
RALYH,RAL YATIRIM HOLDING,Stock,HOLDİNGLER,1.655977,-0.32,-0.195115,-0.466667
TGSAS,TGS DIS TICARET,Stock,PAZARLAMA,1.631792,0.14,0.190347,-0.066667
ASELS,ASELSAN,VIOP,SAVUNMA,1.483414,-0.052,0.032991,-0.066667
KGYO,KORAY GMYO,Stock,GYO,1.462477,-0.056,-0.011062,0.066667
GENTS,GENTAS,Stock,MOBİLYA,1.454927,0.064,-0.26199,-0.333333
AKSUE,AKSU ENERJI,Stock,ELEKTRİK,1.408646,0.084,-0.042116,-0.066667
GMTAS,GIMAT MAGAZACILIK,Stock,PERAKENDE,1.403919,-0.088,0.031664,-0.066667
IZENR,IZDEMIR ENERJI,Stock,ELEKTRİK,1.393056,-0.152,0.00625,-0.133333
TERA,TERA YATIRIM MENKUL DEGERLER,Stock,ARACI KURUMLAR,1.362895,-0.312,0.109983,-0.533333
KUYAS,KUYAS YATIRIM,Stock,İNŞAAT - TAAHHÜT,1.354027,-0.044,0.343709,-0.466667
MAKTK,MAKINA TAKIM,Stock,İNŞAAT MALZEMELERİ,1.342098,0.084,-0.069261,-0.2
BLCYT,BILICI YATIRIM,Stock,TEKSTİL,1.336174,-0.056,-0.1036,0.2
GEREL,GERSAN ELEKTRIK,Stock,KABLO,1.30215,0.052,0.004634,0.333333
KZBGY,KIZILBUK GYO,Stock,GYO,1.286713,-0.112,-0.735679,0.066667
AYES,AYES CELIK HASIR VE CIT,Stock,İNŞAAT MALZEMELERİ,1.286066,0.076,0.362892,-0.4
SKBNK,SEKERBANK,Stock,BANKALAR,1.274768,-0.056,0.200004,-0.333333
IHAAS,IHLAS HABER AJANSI,Stock,MEDYA,1.253586,0.028,-0.085659,-0.066667
ONCSM,ONCOSEM ONKOLOJIK SISTEMLER,Stock,SAĞLIK VE İLAÇ,1.248767,0.024,-0.063211,-0.266667
PSGYO,PASIFIK GMYO,Stock,GYO,1.241812,0.02,-0.087994,-0.133333
ISGSY,IS GIRISIM,Stock,GİRİŞİM SERMAYESİ,1.17647,-0.011765,0.426118,-0.466667
CEMAS,CEMAS DOKUM,Stock,DEMİR ÇELİK,1.117887,0.092,-0.015638,-0.2
BRKVY,BIRIKIM VARLIK YONETIM,Stock,BANKALAR,1.107556,0.04,-0.146841,-0.2
LIDFA,LIDER FAKTORING,Stock,FİNANSAL KİRALAMA VE FAKTORİNG,1.090911,-0.004,0.019302,-0.133333
